col0,col1,col2,col3,col4,col5,col6,col7,col8,is_centroid
17.75136,41.04549,33.91830,6.58851,15.86664,14.15028,0.30818,24.93608,8.76764,0
29.83303,6.54022,48.98822,26.87471,1.91169,42.59225,43.48998,36.27280,39.13177,0
21.36918,21.42354,28.09738,10.66087,16.30071,0.39132,9.81161,40.74672,26.40519,0
37.54969,40.07524,27.95035,47.22586,10.70973,39.87513,30.39023,18.81585,30.76937,0
48.23742,45.79535,13.28494,47.78567,17.97890,41.11217,5.92085,41.94144,47.63545,0
48.40491,10.89176,39.31723,28.12036,26.73893,16.09474,23.14311,12.08988,1.98981,0
46.97809,40.01351,14.31045,13.87866,15.96665,30.04368,6.51656,12.04515,35.84066,0
43.47151,42.24334,29.40441,49.71136,34.42222,18.67815,44.92934,11.89804,43.69961,0
27.34884,4.88478,42.31260,4.75629,44.18354,6.33164,35.64519,44.27498,2.75104,0
36.55633,16.20205,3.04743,4.99093,4.07656,27.89975,5.15592,26.13215,29.78037,0
35.45274,48.90923,17.83120,14.76807,21.01898,16.98553,24.59535,1.48033,7.92956,0
42.64439,13.52130,29.51389,39.19110,9.03513,45.52646,6.84044,40.69381,18.70291,0
14.42888,22.75013,19.72374,38.50843,1.18679,24.79572,38.79802,26.06900,11.03420,0
29.30446,8.83921,22.51137,4.07958,0.46109,10.61238,27.17078,38.51468,38.42725,0
26.62227,18.96337,44.52836,4.21722,46.94329,1.82843,22.90248,12.03360,49.34688,0
14.02754,20.71672,30.73247,1.53781,11.18706,20.78223,18.23796,31.47529,9.17646,0
19.83928,18.67257,39.69945,15.31908,19.52263,24.95322,15.73607,10.82588,41.52041,0
22.77727,24.37197,17.43411,21.80962,18.54064,13.02898,36.63052,38.74840,29.05619,0
3.82290,39.89408,8.10028,42.87944,5.98206,44.05611,35.26337,34.05130,47.36844,0
4.37795,20.56731,25.04438,18.07174,10.24234,9.49109,7.62844,43.54568,3.44910,0
48.74368,14.36650,22.85455,16.49181,18.36860,13.64645,14.37410,2.01561,8.25489,0
32.23356,33.48695,49.17452,24.29876,27.86820,20.56128,40.48731,45.64416,41.11201,0
43.17616,37.31979,28.25473,25.68872,42.15154,40.06914,24.10598,0.17108,0.58331,0
43.85934,5.00048,29.82445,7.63977,10.32129,40.43158,8.88000,37.15467,32.16863,0
48.88214,16.10225,17.89656,46.06562,27.13639,31.11625,35.50406,24.06640,24.44366,0
25.65532,45.86280,26.28718,45.13473,43.49406,10.40086,29.30960,41.59924,0.66310,0
33.87009,37.27824,47.03363,32.91047,7.54333,49.39284,49.29007,36.19017,27.17572,0
38.84480,28.30956,24.50013,24.24483,28.57728,16.42151,0.53543,28.92140,25.70357,0
8.53181,43.81926,13.88865,15.76545,33.93230,35.06587,8.25130,40.56162,10.32551,0
34.28647,42.39041,1.91316,30.39357,43.98661,28.93246,2.62149,39.04225,9.67884,0
39.61931,38.07380,27.58143,47.21337,45.82329,2.19080,23.75250,28.93383,27.56072,0
8.93768,37.90757,9.05083,28.42597,2.25275,28.50090,29.07130,14.93248,2.23185,0
20.04606,43.67127,28.63941,28.13827,10.65093,43.31249,25.75393,32.37320,3.32874,0
47.56530,38.37949,39.61881,9.37471,13.79752,6.97202,17.55723,5.19357,15.74230,0
38.25683,41.88850,10.91934,2.52632,8.86582,33.89304,32.43571,47.00200,26.13551,0
6.51748,46.68627,41.48456,48.48731,10.80746,39.74507,17.00489,35.81564,6.00993,0
46.77675,45.86473,37.06784,0.10654,21.13922,48.86117,35.72344,2.60655,39.63841,0
13.67404,4.10466,1.35305,23.34996,6.90435,26.17185,35.11421,26.47023,16.71489,0
1.70850,29.43692,19.25162,7.31663,41.33007,17.91585,38.15407,14.14157,2.97738,0
12.12933,17.38794,41.03295,17.41782,28.31886,28.06826,3.14821,40.80044,42.89152,0
23.52381,5.42743,27.47656,20.90114,36.05154,28.45359,18.30545,25.55926,15.13655,0
40.48659,26.89981,41.83619,41.91345,21.83846,26.96096,40.46697,12.22769,45.43134,0
12.51630,41.92958,45.84490,12.63869,30.02186,40.76994,16.77443,7.47984,30.55396,0
35.02798,24.43467,26.02527,37.45570,22.58884,18.78404,43.11380,6.08180,13.31369,0
27.25049,38.64517,17.03558,41.85711,21.61064,29.49298,40.31524,21.89599,5.73446,0
2.44010,5.33599,40.61173,17.35243,45.82384,17.26801,39.96415,34.02603,28.04527,0
35.49291,26.97035,8.88812,7.93729,14.05082,7.36377,49.37028,46.04145,11.99304,0
42.24267,8.26780,2.77635,29.60386,2.99661,27.73893,0.34855,9.24761,26.15489,0
7.79410,21.92131,48.11671,17.97281,4.41524,5.19156,5.16316,1.17520,30.83901,0
35.73649,9.93114,8.68717,34.65750,45.89105,2.62451,12.55488,40.75226,48.40479,0
22.73614,48.60328,37.09934,37.52661,41.96981,40.82221,13.32039,16.69222,26.23667,0
19.79297,31.35749,5.96829,7.91667,23.95844,20.17786,43.67956,27.12768,49.85704,0
48.89299,22.45376,17.53937,45.19562,46.06399,16.73374,28.09049,23.80117,30.52085,0
10.61418,34.37391,0.01648,9.34855,49.49512,31.01365,33.32729,35.88523,33.88836,0
46.21256,48.76467,40.28910,17.16507,37.74818,11.67265,19.32216,12.44634,42.59840,0
22.20021,13.83277,29.33257,8.35639,10.60164,21.01085,24.07728,38.38227,32.74089,0
27.59594,6.91803,12.57260,31.78695,17.42646,35.44037,45.25570,31.06255,32.71638,0
15.43364,23.85816,24.05629,27.89129,36.33801,10.91495,11.15669,14.41989,7.42949,0
22.51006,30.12945,29.61524,35.51443,31.17941,34.55879,10.71866,3.28564,48.29340,0
17.56460,18.74557,3.79157,1.48585,18.47799,41.22909,7.91797,37.30010,13.30481,0
13.00435,31.93739,43.39267,27.89945,3.36469,31.10983,8.37381,4.48712,41.42081,1
9.79127,10.43872,16.13888,23.46691,18.21382,42.08722,1.32097,10.56668,47.44018,0
30.10596,5.55503,17.73693,45.66750,23.65628,48.23914,17.78356,1.93653,26.98244,0
23.89074,11.25494,49.33740,25.78467,1.34524,44.83367,15.31585,37.00648,15.40511,0
10.02640,46.02831,0.99988,7.05888,25.08751,33.33914,34.40105,14.91898,1.14149,0
2.28624,43.15644,2.01168,24.18158,49.34941,33.46309,0.79297,47.75478,24.74525,0
13.69817,40.47030,20.47809,23.20887,36.59390,37.21232,4.46951,40.68242,3.75070,0
3.71306,40.10846,24.71522,39.75505,39.09949,40.43827,20.03154,13.24026,0.54716,0
9.02517,39.39954,20.30867,13.84107,27.26728,45.00699,3.00613,44.38130,8.60907,0
32.49832,4.21626,40.25578,22.17321,28.60233,36.71130,29.33799,9.01446,23.33977,0
32.34078,17.05680,13.64323,11.04641,44.25407,0.62583,32.23370,45.47672,43.08238,0
23.77091,47.97728,48.67103,44.78769,2.53618,13.99493,18.83971,43.05439,48.71331,0
4.73470,33.38295,39.96863,3.61982,45.15026,48.74426,2.23898,16.56766,30.93850,0
28.91152,3.88493,36.50494,42.90010,33.33999,48.92004,9.03810,34.68559,48.15399,0
49.86031,41.17912,8.84667,10.54909,20.39366,15.14717,25.37060,13.54833,34.51801,0
47.32452,44.30772,42.03563,25.43343,46.79317,4.88459,49.21613,20.36653,18.26267,0
2.75966,44.62230,47.85149,17.50773,23.57760,16.80869,10.29676,18.99331,28.18355,0
25.73928,5.82600,40.51928,27.56325,27.53939,39.02922,33.19402,7.20963,48.74976,0
39.51564,6.65514,29.20060,26.43162,21.20483,30.91781,34.13150,19.05187,16.98819,0
46.36447,35.56641,20.13854,36.26990,39.87052,10.23660,46.02518,38.85431,0.92448,0
28.23107,15.49702,39.14109,40.71261,2.18880,19.01788,25.23434,38.98071,29.77794,0
12.39744,39.87034,2.05195,25.15732,8.37824,40.05435,33.64316,16.84305,4.69527,0
47.72648,27.93356,23.71125,18.88379,2.91981,3.50642,36.91233,43.53298,36.51918,0
39.10115,47.99245,23.33980,49.24323,29.15081,31.22829,25.65371,23.19070,24.29611,0
47.55104,42.80589,14.09294,19.70643,3.30759,42.14726,40.58920,15.94561,17.70145,0
22.43097,6.88432,2.15291,49.30377,18.32046,19.70149,15.16621,21.46605,28.24220,0
0.99054,5.62718,12.32695,34.67677,22.68682,0.67569,26.42828,16.16196,45.06898,0
16.09773,31.06084,16.34992,23.87652,37.37265,27.54562,14.20149,21.58104,3.23155,0
41.77301,21.49393,45.89550,38.29257,35.36157,43.09998,31.36169,7.61458,34.82230,0
10.92370,26.80343,48.08520,44.62963,1.09638,28.33243,1.73667,17.39703,26.14430,0
6.09488,21.87977,35.28433,32.72239,11.05700,11.19247,8.15890,37.80435,20.24334,0
47.00261,31.74051,30.73308,3.65837,3.98535,44.15396,18.66875,28.01213,20.45674,0
37.45459,33.40570,31.95960,36.19745,45.68096,49.04279,12.46643,10.09814,12.97932,0
38.70439,0.35347,6.58517,9.40484,21.99007,18.03014,0.73335,33.22909,14.09956,0
43.64678,39.57438,44.70165,48.92015,25.46737,30.20881,0.17918,40.88583,43.72034,0
11.79761,32.08642,18.36222,36.34271,18.95594,47.98200,25.05018,11.35236,25.10678,0
26.75785,44.30846,19.16413,40.19759,13.42364,35.58726,2.11832,47.28726,43.56812,0
39.27937,25.95253,24.88680,44.66260,32.12428,5.19534,20.19012,41.44656,14.52498,0
46.96379,24.22908,26.20694,1.97348,23.28519,44.81943,44.58641,24.01372,17.38776,0
6.79467,37.64093,44.28093,28.33986,38.77311,18.87131,0.19497,34.37288,2.84148,0
23.43148,27.02413,44.02910,11.42217,46.70542,20.76381,24.30732,49.58596,20.03248,0
36.06944,27.73886,43.52377,6.19414,21.80468,13.42128,2.01145,34.29554,11.23503,0
38.35479,29.37004,33.42313,42.92931,22.52985,23.87070,7.65763,2.15384,34.92725,0
9.47156,41.69968,44.41256,7.47089,48.66872,16.59058,23.17375,16.56092,28.91453,0
18.46089,35.26144,15.90036,24.99013,19.46854,28.99065,21.72470,25.77866,36.07412,0
23.33198,40.90600,41.98936,0.40962,20.74551,10.88493,31.35124,6.49736,3.56586,0
37.80018,41.61651,44.91646,31.16192,48.88225,6.64697,14.60234,34.38317,46.33035,0
28.62148,14.27969,44.21167,39.34309,40.82278,12.99510,48.39946,42.63877,30.48749,0
17.47831,7.85777,10.20404,1.62572,46.37075,3.54494,19.64465,44.16217,41.72717,0
25.83684,6.81081,24.45756,41.88079,45.94333,42.67556,12.96065,21.33589,14.08590,0
2.29127,26.93293,31.48356,23.60936,36.45820,2.31877,45.37626,12.67107,27.25876,0
32.30948,36.92738,36.82447,49.66462,44.64798,43.94350,13.03059,18.43788,1.11515,0
24.32150,7.13779,5.01350,49.99513,17.68700,49.53815,13.14218,19.15412,27.25755,0
2.14128,39.33194,47.39213,26.80968,47.28284,19.64564,30.46896,32.89976,17.59362,0
8.47340,43.06415,37.94527,47.80272,37.66620,27.27509,44.44154,46.80309,44.41324,0
9.23816,8.14832,43.17365,46.64283,19.60429,6.98641,28.01112,23.46235,41.96855,0
43.96406,11.57791,25.16709,27.06509,25.53807,46.92484,6.87819,46.72065,23.09638,0
20.49438,7.05522,35.86111,0.85743,49.67487,29.38613,22.87130,7.88502,35.81476,0
43.30971,8.66985,7.95530,20.87025,7.56130,19.17015,25.15096,12.78786,5.40615,0
42.14857,17.35027,45.26398,40.99252,4.52713,18.98386,40.97973,15.49505,36.10254,0
45.48616,35.04272,3.76886,21.80457,8.89212,9.61923,22.73197,31.00492,35.00799,0
42.25869,19.05868,21.21101,47.80234,18.12569,28.33097,30.92598,41.87163,48.30035,0
47.33581,49.68997,41.17068,42.93734,20.99731,0.66097,41.29740,22.02153,1.20862,0
0.13603,47.74086,10.38181,27.83136,45.02089,1.61916,5.84760,20.25716,40.44629,0
18.59665,9.11497,22.52791,31.73913,7.86854,5.22888,25.56193,8.69167,44.12413,0
46.01595,42.32938,18.86857,39.50861,40.01070,31.74691,34.05830,48.88986,25.87694,0
29.99922,17.65165,42.24759,32.86073,35.87255,4.17483,44.17699,36.80637,6.95917,0
44.86252,34.13284,26.29057,30.11101,47.43202,30.17917,13.35141,4.92064,17.39713,0
35.82128,34.64059,1.08895,27.25184,15.36687,44.44726,25.74069,5.87043,39.71917,0
16.23095,32.43411,7.25590,16.59723,21.62369,28.07034,0.22841,2.74087,31.21797,0
2.96102,13.04642,30.23918,47.37830,16.14167,32.67505,3.25356,12.45243,47.88312,0
30.71084,34.62725,21.92492,49.89181,22.91123,10.08468,15.15016,31.97059,23.61880,0
33.13208,24.78245,22.19217,19.47738,14.16765,11.46702,21.06408,30.06913,24.07974,0
39.90733,31.81982,1.28947,42.66507,26.29901,2.40108,15.06928,7.54475,14.01828,0
30.71997,41.84056,30.69087,47.63803,2.10924,7.80558,31.84650,0.64199,38.35349,0
27.51994,27.63051,11.77851,0.56390,33.22351,25.23414,15.74243,37.54489,18.62648,0
0.17031,45.19582,31.10475,15.55394,35.26730,6.95444,27.52441,11.15347,6.64350,0
28.48732,7.86067,39.25804,28.38424,32.18999,17.34066,49.15468,15.69845,7.31914,0
1.23383,42.32023,19.36121,21.48804,11.91774,17.01731,38.03764,11.64887,32.07297,0
28.85476,13.69518,49.48956,22.92977,9.45540,1.07070,7.97505,5.48935,15.64221,0
11.90763,33.06788,14.66379,28.15973,44.46087,31.84207,16.78527,41.03359,1.49649,0
16.11432,15.22922,45.99385,18.09361,1.87809,10.57272,31.32247,37.99488,22.58840,0
2.24782,7.54401,40.80076,31.93503,31.48232,32.13921,39.06566,11.86438,4.35342,0
47.49531,38.20446,31.73072,22.93967,38.21080,21.39016,39.87064,45.56079,43.12606,0
17.93271,13.52424,2.13455,38.47741,17.57623,6.46747,26.55236,43.17106,47.68933,0
24.22657,39.00677,34.92947,46.49563,24.14854,32.65561,40.93955,10.77108,43.27356,0
36.30574,38.80575,32.09208,11.22774,22.36715,27.06096,42.68468,13.51139,29.28563,0
13.50432,5.79707,4.37942,6.57896,8.14222,43.04546,43.14159,16.42903,9.00926,0
2.01190,21.65916,1.45541,34.13845,2.05725,10.96560,0.64351,40.66040,10.43206,0
2.38818,40.26438,4.64752,10.11306,7.31699,12.75853,12.43566,44.22932,1.58125,0
42.38904,8.83325,46.44406,49.84897,26.63611,34.12016,27.11745,23.65523,12.27996,0
41.96726,28.04751,24.48160,44.25554,17.64388,17.73798,45.46221,25.18484,2.10743,0
28.73535,25.34211,42.25284,33.47517,4.76155,34.85176,43.74494,4.06125,9.80906,0
45.48134,37.22269,48.41959,39.20934,21.46252,6.05065,9.82300,0.42166,46.74121,0
18.69776,17.96488,2.22985,46.05673,48.95458,25.71155,44.91875,20.72633,45.68924,0
39.73676,36.15114,43.72624,41.51397,0.19443,24.34688,41.58680,1.69517,33.79110,0
6.57030,16.22468,45.17560,18.43477,42.39609,42.28680,9.82332,14.19357,37.45128,0
13.39694,7.73146,31.96398,48.36757,45.63895,30.88093,46.77511,9.08820,10.52837,0
30.03687,36.29838,38.16680,45.67452,10.76941,12.22300,36.76359,37.59406,43.66427,0
12.91765,41.58513,47.72861,30.79001,20.64644,37.69410,4.82053,27.65734,43.53979,0
38.79010,29.18962,16.54457,17.87648,14.92147,21.64011,17.40739,45.18041,20.60704,0
31.35746,41.88667,39.39255,8.58988,27.38300,12.33509,17.20468,12.50132,32.07706,0
45.40526,2.00347,5.60533,28.88777,6.54625,17.31197,18.12342,32.10674,17.31496,0
44.43352,4.76129,14.07087,13.78646,31.09727,44.65613,15.38248,15.41503,33.65485,0
3.63740,46.00038,16.78924,18.82796,41.68520,14.53042,39.60282,29.95073,39.61304,0
5.81640,7.90405,4.23126,22.81364,4.27219,13.37686,45.85462,4.77305,30.32918,0
18.70990,36.13064,16.50775,3.50756,36.78226,21.74407,9.04019,3.74596,31.27987,0
47.20457,2.45562,2.11478,27.15710,33.13935,16.65160,36.05342,5.62247,28.11898,0
18.43472,8.57947,31.18185,27.77038,2.62107,2.34794,43.81221,32.21663,44.40103,0
34.29451,2.27006,23.08425,7.83414,22.62109,36.96348,24.69975,16.56159,25.54955,0
46.25950,7.72947,20.41423,29.53974,0.73873,21.19952,32.16161,8.23697,2.80977,0
33.22183,40.15738,12.96028,36.96929,2.33233,41.61714,3.11691,43.26819,5.31713,0
41.85471,3.72098,8.76390,35.88435,5.55893,3.32653,15.97547,37.00260,43.38118,0
26.15588,22.34556,16.18323,47.00605,37.08256,11.42300,24.41524,13.81147,8.34591,0
16.38220,33.72280,29.75585,43.13382,37.18170,48.18070,11.12246,26.88137,6.51643,0
21.57991,36.82308,3.91723,42.09377,6.14343,42.68863,39.62613,38.63382,4.75023,0
10.62513,2.93624,16.98695,41.79588,32.64370,7.07075,34.90990,15.69148,33.33785,0
21.71463,2.65204,17.54123,7.23673,9.59347,13.66477,35.95916,9.19926,45.14214,0
0.99127,37.02790,39.32718,40.87624,20.59591,20.74361,20.38251,34.08140,42.84622,0
19.57903,35.45638,36.56907,36.89500,3.59153,32.73665,34.81074,1.25814,26.03030,0
22.24962,12.76556,10.24935,46.13464,10.82805,27.77597,34.15774,42.81208,24.01883,0
18.33902,47.90708,8.90441,14.51240,24.49755,29.15797,20.71844,28.45441,35.77063,0
2.77863,48.56036,33.36339,48.15252,49.76870,49.03495,9.50362,19.02168,42.78200,0
16.10957,37.60049,7.84748,21.67516,26.24207,31.89137,46.80669,36.67992,31.04556,0
11.93468,41.54920,18.32476,21.95139,21.56376,8.73140,17.45143,41.69646,34.74204,0
30.89345,20.73406,23.89243,27.52273,27.19957,25.09357,41.38926,24.35853,37.30336,0
25.82044,0.12517,4.22814,19.04938,42.38951,34.05143,35.30044,48.84490,22.65089,0
28.12523,1.17213,28.27230,9.92846,24.51750,4.11265,21.86047,35.13114,39.54470,0
49.39896,26.22590,49.39210,35.28124,29.84295,1.18414,42.47513,43.47032,14.93711,0
28.34188,6.16254,6.95325,11.11718,19.54607,27.46135,20.34192,16.60031,1.41512,0
29.20011,33.02503,40.23770,35.84516,34.44673,2.11294,9.70387,14.97031,37.03016,0
9.58390,43.84101,5.72942,12.81134,16.42025,49.86712,6.71542,41.80323,36.08266,0
30.86980,34.95306,6.08575,40.08250,6.57608,13.71040,31.18714,17.16275,5.29497,0
47.80750,29.63500,32.55858,49.64322,35.00957,22.47736,41.23687,44.86755,29.27355,0
7.27680,1.07901,32.03188,6.17762,38.56439,39.62103,33.28196,30.28455,34.72815,0
49.76863,2.37881,5.00627,26.20313,34.09444,44.05899,28.35498,26.02609,38.18845,0
4.86393,29.13174,47.68838,8.17053,5.36506,9.83312,23.22469,38.53561,7.17392,0
3.40070,12.11716,35.43531,16.12802,12.51160,14.50028,17.33180,42.74397,7.76674,0
45.15751,13.53447,3.66845,41.15315,30.95468,3.34242,6.51134,43.09446,41.63462,0
28.78548,5.34833,32.74726,31.74792,11.48868,38.66877,36.66960,22.62243,35.52553,0
11.47718,39.49857,36.50651,2.64491,14.20396,43.40507,48.50679,43.76141,24.42774,0
28.59774,39.46447,18.62933,5.30970,31.30889,37.05261,31.40694,15.67828,45.52582,0
12.13861,30.17616,3.86501,18.83973,41.30533,30.40908,9.12378,38.11381,2.88133,0
41.32844,23.37296,20.15931,14.99631,6.46955,43.14091,24.96629,2.81043,26.79076,0
13.05560,34.02046,11.10533,3.49446,11.21446,21.37032,12.29340,45.15069,48.23467,0
32.25462,41.48515,15.19671,40.88132,7.19876,40.03085,48.43702,17.80872,35.25836,0
49.79399,38.47970,14.69364,33.25316,15.94927,41.77957,25.55796,7.33593,35.47782,0
24.63201,32.80377,43.31577,43.10298,3.27579,48.19700,3.60704,3.61876,7.31782,0
21.24428,23.69701,24.77769,47.25715,12.07934,28.51608,43.54498,18.27947,34.64067,0
28.31538,7.75877,35.07981,2.18869,13.42033,10.93698,17.43462,11.16924,34.23443,0
4.99506,9.05671,46.17197,12.10103,5.69424,21.37270,32.62671,12.84051,27.24727,0
